Segmento	CNPJ	Nome
S5	5747018	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA FIEP, SESI, SENAI, IEL E COND EDIF�CIO AGOSTINHO VELLOSO DA SILVEIRA (CEAVS) - CREDFISP LTDA.
S5	11356599	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA PERPART E DO IPA - COOPEMATER
S5	6077760	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DA RICLAN
S5	53932869	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DAS EMPRESAS FERROVI�RIAS NO ESTADO DE S�O PAULO
S5	4414354	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DO GRUPO ABC - COOPER 7
S5	7651495	COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS P�BLICOS DO PODER JUDICI�RIO DA CAPITAL DO ESTADO DE S�O PAULO - JUDCRED
S5	7946216	COOPERATIVA DE CR�DITO M�TUO DOS MICRO E PEQUENOS EMPRES�RIOS E MICROEMPREENDEDORES DO GRANDE ABC - SICOOB GRANDE ABC.
S5	7669921	COOPERATIVA DE CR�DITO M�TUO DOS MICROS E PEQUENOS EMPRES�RIOS E MICROEMPREENDEDORES DE S�O CARLOS - SICOOB CREDIACISC
S5	3620772	COOPERATIVA DE CR�DITO M�TUO DOS POLICIAIS FEDERAIS E SERVIDORES DA UNI�O NO CEAR� - SICOOB CEAR�
S5	2083914	COOPERATIVA DE CR�DITO M�TUO DOS POLICIAIS FEDERAIS E SERVIDORES DA UNI�O NO ESP�RITO SANTO - CREDFEDERAL
S5	7030145	COOPERATIVA DE CR�DITO M�TUO DOS PRA�AS E OFICIAIS DA POL�CIA MILITAR DO ESTADO DE S�O PAULO - COOPERACS- SP
S5	4525997	COOPERATIVA DE CR�DITO M�TUO DOS PROFESSORES E FUNCION�RIOS DA UNIVERSIDADE DE CAXIAS DO SUL - SICREDI COOPERUCS
S5	4791645	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DA ASSEMBLEIA LEGISLATIVA DO ESTADO DE S�O PAULO - COOPERALESP
S5	4804353	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DA SEGURAN�A P�BLICA DE S�O PAULO - CREDIAFAM
S5	53800488	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DE �RGAOS GESTORES DE RECURSOS H�DRICOS DO ESTADO DE S�O PAULO - COOPERHIDRO
S5	2275781	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DO INSTITUTO FEDERAL DE EDUCA��O, CI�NCIA E TECNOLOGIA DA PARA�BA   SICOOB COOPERCRET
S5	73092827	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES DO MINISTERIO DA EDUCA��O EM S�O PAULO - COOPEMESP
S5	5969937	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES MUNICIPAIS DE BEBEDOURO - COOCRESB.
S5	4587402	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS DA EST�NCIA TUR�STICA DE RIBEIR�O PIRES - CREDIRP
S5	4219215	COOPERATIVA DE CREDITO MUTUO DOS SERVIDORES P�BLICOS ESTADUAIS CIVIS,MILITARES E PENSIONISTAS EM ARARAQUARA E REGI�O, SERVIDORES E MAGISTRADOS  JUDICI�RIO FEDERAL NO ESTADO DE S�O PAULO-SICOOB COOPARA
S5	881829	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DE JABOTICABAL - COOPERSERV
S5	5667301	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DE LEN��IS PAULISTA - COOPERSERV
S5	3612679	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DE S�O BERNARDO DO CAMPO - CREDIABC
S5	2191265	COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS DO MUNIC�PIO DE BAURU - CREDISERV
S5	8227676	COOPERATIVA DE CR�DITO M�TUO DOS TRABALHADORES DO SETOR AEROESPACIAL DE S�O JOSE DOS CAMPOS - COSAE
S5	6942423	COOPERATIVA DE CR�DITO M�TUO DOS TRABALHADORES DO SISTEMA FINANCEIRO DE CURITIBA E REGI�O - COOPCREFI
S5	7789195	COOPERATIVA DE CR�DITO M�TUO DOS TRANSPORTADORES RODOVI�RIOS DE VE�CULOS DO ABCD, MA�A, RIBEIR�O PIRES E VALE DO PARA�BA - SICOOB CREDCEG
S5	4886317	COOPERATIVA DE CR�DITO M�TUO E INVESTIMENTO DOS INTEGRANTES DA MAGISTRATURA E DO MINIST�RIO P�BLICO NO ESTADO DO PARAN� - SICREDI CREDJURIS
S5	73113243	COOPERATIVA DE CR�DITO M�TUO E INVESTIMENTO DOS PROFISSIONAIS DA �REA DA SA�DE E DOS PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DE ARARAQUARA E REGI�O - SICREDI CENTRO NORTE SP
S5	5097757	COOPERATIVA DE CR�DITO M�TUO E SERVI�OS FINANCEIROS DOS EMPREGADOS DO SISTEMA FINANCEIRO E DOS CONTABILISTAS NO ESTADO DO PARAN�
S5	86803939	COOPERATIVA DE CR�DITO M�TUO SERRA MAR LTDA. - UNICRED SERRA MAR
S5	81292278	COOPERATIVA DE CR�DITO NOROESTE - SICOOB NOROESTE
S5	3419786	COOPERATIVA DE CR�DITO NOSSA SENHORA DO DESTERRO - SICOOB CREDISC
S5	25626490	COOPERATIVA DE CR�DITO RURAL ALTO RIO GRANDE LTDA. - SICOOB CREDIGRANDE
S5	9244973	COOPERATIVA DE CR�DITO RURAL ASCOOB COOPEC - ASCOOB COOPEC
S5	2025743	COOPERATIVA DE CR�DITO RURAL ASCOOB COOPERAR
S5	3087263	COOPERATIVA DE CR�DITO RURAL ASCOOB COSTA DO DEND�
S5	3921543	COOPERATIVA DE CR�DITO RURAL ASCOOB ITAPICURU
S5	4588258	COOPERATIVA DE CR�DITO RURAL ASCOOB PARAGUASSU
S5	63229629	COOPERATIVA DE CREDITO RURAL ASCOOB SISAL
S5	3071386	COOPERATIVA DE CR�DITO RURAL ASCOOB SUDOESTE
S5	315406	COOPERATIVA DE CR�DITO RURAL CAZOLA - SICOOB CREDICAZOLA
S5	5138766	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA ALIAN�A - CRESOL ALIAN�A
S5	6100881	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA C�NDIDO DE ABREU - CRESOL C�NDIDO DE ABREU
S5	5425526	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA CONCORDIA- CRESOL CONC�RDIA
S5	3485130	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DAS ENCOSTAS DA SERRA GERAL - CRESOL ENCOSTAS DA SERRA GERAL
S5	7512780	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE �GUAS MORNAS - CRESOL �GUAS MORNAS
S5	5494591	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ALFREDO WAGNER - CRESOL ALFREDO WAGNER
S5	11453724	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ALTO PARAN� - CRESOL ALTO PARAN�
S5	3066193	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE AMPERE - CRESOL AMPERE
S5	7215632	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE API�NA - CRESOL API�NA
S5	7016503	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ARAPONGA - CRESOL ARAPONGA
S5	4565791	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ARATIBA-CRESOL ARATIBA
S5	2904138	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE �UREA - CRESOL �UREA
S5	8658915	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE BOM CONSELHO - CRESOL BOM CONSELHO
S5	3356447	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CANDOI - CRESOL CANDOI
S5	1201006	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CAPANEMA - CRESOL CAPANEMA
S5	9476168	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CAP�O BONITO - CRESOL CAP�O BONITO
S5	2448310	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CASCAVEL - CRESOL CASCAVEL
S5	4281182	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CHAPECO-CRESOL CHAPEC�
S5	2511232	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CHOPINZINHO - CRESOL CHOPINZINHO
S5	2663426	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CONSTANTINA-CRESOL CONSTANTINA.
S5	8647473	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CORONEL FREITAS - CRESOL CORONEL FREITAS
S5	5070112	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CORONEL MARTINS-CRESOL PEDRA BRANCA
S5	5277312	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CRUZ MACHADO - CRESOL CRUZ MACHADO
S5	1155801	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE CURITIBANOS - CRESOL CURITIBANOS
S5	2844024	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE DIONISIO CERQUEIRA-CRESOL DION�SIO CERQUEIRA
S5	971300	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE DOIS VIZINHOS - CRESOL DOIS VIZINHOS
S5	4261151	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE DONA EMMA - CRESOL DONA EMMA
S5	8812388	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE EN�AS MARQUES - CRESOL EN�AS MARQUES
S5	2910987	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ERECHIM - CRESOL ERECHIM
S5	4490531	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ESTRADA DE FERRO - CRESOL ESTRADA DE FERRO
S5	8624548	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE FERVEDOURO - CRESOL FERVEDOURO
S5	5269976	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE FORMOSA DO SUL-CRESOL FORMOSA
S5	2698001	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE FRANCISCO BELTRAO - CRESOL FRANCISCO BELTRAO
S5	17343510	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE FREDERICO WESTPHALEN - CRESOL FREDERICO WESTPHALEN
S5	6890201	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE FREI ROG�RIO - CRESOL FREI ROG�RIO
S5	5241145	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GETULIO VARGAS-CRESOL GET�LIO VARGAS
S5	7925729	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE GRANDES RIOS - CRESOL GRANDES RIOS
S5	5400634	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GUARACIABA-CRESOL GUARACIABA
S5	8488377	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE GUARANI DAS MISS�ES - CRESOL GUARANI DAS MISS�ES
S5	5121687	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GUARANIA�U - CRESOL GUARANIA�U
S5	2565350	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE HONORIO SERPA - CRESOL HONORIO SERPA
S5	5983995	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE HUMAIT� - CRESOL HUMAIT�
S5	11239236	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE IBAITI - CRESOL IBAITI
S5	4232022	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IBEMA - CRESOL IBEMA
S5	5427501	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IPUMIRIM - CRESOL IPUMIRIM
S5	9433005	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE IRINE�POLIS - CRESOL IRINE�POLIS
S5	4973378	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ITAPEJARA D`OESTE - CRESOL ITAPEJARA D`OESTE
S5	5745533	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ITATIBA DO SUL - CRESOL ITATIBA DO SUL
S5	7507647	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE ITUPORANGA - CRESOL ITUPORANGA
S5	5231945	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IVAIPORA - CRESOL IVAIPORA
S5	9463721	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE JACINTO MACHADO - CRESOL JACINTO MACHADO
S5	5410056	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE JAGUARUNA-CRESOL JAGUARUNA
S5	10520232	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE JI - PARAN� - CRESOL JI - PARAN�
S5	1086342	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE LARANJEIRAS DO SUL - CRESOL LARANJEIRAS DO SUL
S5	7211698	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE LONDRINA - CRESOL LONDRINA
S5	2961072	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MANGUEIRINHA - CRESOL MANGUEIRINHA
S5	5211129	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MARCELINO RAMOS-CRESOL MARCELINO RAMOS
S5	971297	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MARMELEIRO - CRESOL MARMELEIRO
S5	8850098	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE MEDIANEIRA - CRESOL MEDIANEIRA
S5	7926510	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE NOVA ESPERAN�A DO SUDOESTE - CRESOL NOVA ESPERAN�A DO SUDOESTE
S5	3014407	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE NOVA PRATA DO IGUACU - CRESOL NOVA PRATA DO IGUACU
S5	5428587	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE OLIVEIRA DOS BREJINHOS - CRESOL OLIVEIRA DOS BREJINHOS
S5	8087331	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE OURICURI - CRESOL ARARIPE
S5	7252614	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PAIM FILHO - CRESOL PAIM FILHO
S5	5413161	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PETROLINA   CRESOL PETROLINA
S5	7412987	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PINHALZINHO - CRESOL PINHALZINHO
S5	2645093	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PITANGA - CRESOL PITANGA
S5	4225119	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PLANALTO - CRESOL PLANALTO
S5	9051765	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PORTO LUCENA - CRESOL PORTO LUCENA
S5	5442759	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PORTO XAVIER-CRESOL PORTO XAVIER
S5	10453077	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE POUSO REDONDO - CRESOL POUSO REDONDO
S5	3190530	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PRANCHITA - CRESOL PRANCHITA
S5	6126780	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE PRUDENT�POLIS - CRESOL PRUDENT�POLIS
S5	73254757	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE QUILOMBO -  CRESOL QUILOMBO
S5	7076644	COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLIDARIA DE REALEZA - CRESOL REALEZA
S5	4350225	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE RENASCEN�A - CRESOL RENASCEN�A
S5	10512171	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE RIO BRANCO DO SUL - CRESOL RIO BRANCO DO SUL
S5	7958405	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE RIO FORTUNA - CRESOL RIO FORTUNA
S5	5135542	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SALTO DO LONTRA - CRESOL SALTO DO LONTRA
S5	5276770	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTA IZABEL DO OESTE - CRESOL SANTA IZABEL DO OESTE
S5	7268499	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTA L�CIA - CRESOL SANTA L�CIA
S5	5220232	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTA MARIA-CRESOL SANTA MARIA
S5	8652872	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTA TEREZINHA DO PROGRESSO - CRESOL SANTA TEREZINHA DO PROGRESSO
S5	3661027	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTIAGO DO SUL - CRESOL SANTIAGO
S5	4649750	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTO ANTONIO DO SUDOESTE - CRESOL SANTO ANTONIO DO SUDOESTE
S5	6031727	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SANTO CRISTO - CRESOL SANTO CRISTO
S5	7557462	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O - CRESOL S�O JO�O
S5	7542211	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DA URTIGA - CRESOL S�O JO�O DA URTIGA
S5	13059232	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DO ITAPERI�   CRESOL S�O JO�O DO ITAPERI�
S5	9488496	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DO SUL - CRESOL S�O JO�O DO SUL
S5	8560508	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O JO�O DO TRIUNFO - CRESOL S�O JO�O DO TRIUNFO
S5	2766672	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SAO JOAQUIM-CRESOL S�O JOAQUIM
S5	2934201	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SAO JORGE D'OESTE - CRESOL SAO JORGE D'OESTE
S5	11969853	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE S�O MIGUEL DO IGUA�U - CRESOL S�O MIGUEL DO IGUA�U
S5	3015152	COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLID�RIA DE SAO VALENTIM-CRESOL SAO VALENTIM
S5	5220243	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SARANDI-CRESOL SARANDI
S5	8387258	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SCHROEDER - CRESOL SCHROEDER
S5	5533128	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE SERRA GERAL - CRESOL SERRA GERAL
S5	5478479	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TABOCAS DO BREJO VELHO - CRESOL TABOCAS DO BREJO VELHO
S5	7946451	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TANGAR� - CRESOL TANGAR�
S5	4622657	COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLID�RIA DE TENENTE PORTELA - CRESOL TENENTE PORTELA
S5	8805562	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TIRADENTES DO SUL - CRESOL TIRADENTES DO SUL
S5	7208637	COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLIDARIA DE TOMBOS-CRESOL TOMBOS
S5	4273001	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE TRES BARRAS DO PARANA - CRESOL TRES BARRAS DO PARANA
S5	9330158	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE TREZE DE MAIO - CRESOL TREZE DE MAIO
S5	8597482	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE UNI�O DOS PLANALTOS - CRESOL UNI�O DOS PLANALTOS
S5	3348165	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE VERE - CRESOL VERE
S5	4663561	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE VIRMOND - CRESOL VIRMOND
S5	7320890	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE VITOR MEIRELES - CRESOL VITOR MEIRELES
S5	7465539	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE WITMARSUM - CRESOL WITMARSUM
S5	7509426	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE XANXER� - CRESOL XANXER�
S5	8055016	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DE XAVANTINA - CRESOL XAVANTINA
S5	7356021	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO ALTO DO VALE DO TAQUARI - CRESOL ILOPOLIS
S5	9280638	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO ALTO VALE - CRESOL ALTO VALE
S5	7642803	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO EXTREMO NORTE DO ESP�RITO SANTO   CRESOL EXTREMO NORTE ES
S5	23256599	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO MATO GROSSO DO SUL - CRESOL MS
S5	7475376	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO NOROESTE CAPIXABA   CRESOL NOROESTE CAPIXABA
S5	5863726	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO PLANALTO SERRA DO RIO GRANDE DO SUL - CRESOL  PLANALTO SERRA
S5	8197413	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO SERT�O CENTRAL DO CEAR� - CRESOL SERT�O CENTRAL
S5	2483330	COOPERATIVA DE CR�DITO RURAL COM INTERA�AO SOLID�RIA DO VALE DAS ARAUC�RIAS - CRESOL VALE DAS ARAUC�RIAS
S5	8297831	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA DO VALE EUROPEU - CRESOL VALE EUROPEU
S5	5326643	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA LESTE PARANAENSE - CRESOL LESTE PARANAENSE
S5	3965737	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA OESTE CATARINENSE - CRESOL OESTE CATARINENSE
S5	6036510	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA TRIUNFO/FLORES - CRESOL TRIUNFO/FLORES
S5	2446089	COOPERATIVA DE CR�DITO RURAL COM INTERA��O SOLID�RIA UNI�O DOS PINHAIS - CRESOL UNI�O DOS PINHAIS
S5	2904125	COOPERATIVA DE CREDITO RURAL COM INTERA��O SOLID�RIA. DE JACUTINGA - CRESOL JACUTINGA
S5	76461557	COOPERATIVA DE CR�DITO RURAL COOPAVEL
S5	62109566	COOPERATIVA DE CR�DITO RURAL DA REGI�O DA MOGIANA
S5	1073966	COOPERATIVA DE CR�DITO RURAL DE ABELARDO LUZ - SULCREDI/CREDILUZ
S5	71437123	COOPERATIVA DE CR�DITO RURAL DE ALTEROSA LTDA - SICOOB COOPEROSA
S5	17015842	COOPERATIVA DE CR�DITO RURAL DE ECONOMIA SOLID�RIA DE CODAJ�S - CODCRED
S5	4985665	COOPERATIVA DE CR�DITO RURAL DE ESPIG�O DO OESTE LTDA.
S5	32422628	COOPERATIVA DE CREDITO RURAL DE GUACUI - CREDIGUA�U�
S5	26014175	COOPERATIVA DE CR�DITO RURAL DE GUARANI LTDA - SICOOB GUARANICREDI
S5	8240446	COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM
S5	71207740	COOPERATIVA DE CR�DITO RURAL DE IRA� DE MINAS LTDA -SICOOB CREDIMIL
S5	4174720	COOPERATIVA DE CR�DITO RURAL DE MAIRI LTDA. - SICOOB COOPEMAR
S5	5597773	COOPERATIVA DE CR�DITO RURAL DE NOVA BRASIL�NDIA D'OESTE LTDA.
S5	7853842	COOPERATIVA DE CR�DITO RURAL DE OURO   SULCREDI/OURO
S5	1330387	COOPERATIVA DE CR�DITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGR�RIA DO CENTRO OESTE DO PARAN� - CREHNOR LARANJEIRAS
S5	41931221	COOPERATIVA DE CR�DITO RURAL DE PITANGUI LTDA-SICOOB CREDICOOP
S5	26563270	COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE
S5	5439425	COOPERATIVA DE CR�DITO RURAL DE RIO BRANCO LTDA.
S5	2448839	COOPERATIVA DE CREDITO RURAL DE RIO RUFINO - SICOOB/SC CREDIUNI�O
S5	8253539	COOPERATIVA DE CR�DITO RURAL DE S�O MIGUEL DO OESTE - SULCREDI/S�O MIGUEL
S5	86476199	COOPERATIVA DE CR�DITO RURAL DE S�O VICENTE DE MINAS LTDA. - SICOOB CREDISAVI
S5	8482873	COOPERATIVA DE CR�DITO RURAL DO AGRESTE ALAGOANO - COOPERAGRE
S5	8202793	COOPERATIVA DE CR�DITO RURAL DO AGRESTE CENTRAL ALAGOANO LTDA. - COOPCRAL
S5	7564184	COOPERATIVA DE CR�DITO RURAL DO SERT�O ALAGOANO ASCOOB COCREAL
S5	50334234	COOPERATIVA DE CR�DITO RURAL DOS AGROPECUARISTAS DA REGI�O DE PORTO FELIZ
S5	49654502	COOPERATIVA DE CR�DITO RURAL DOS FORNECEDORES DE CANA DA REGI�O DE CATANDUVA-COFOCRED
S5	52623311	COOPERATIVA DE CR�DITO RURAL DOS PLANTADORES DE CANA DA REGI�O DE IGARAPAVA
S5	12272183	COOPERATIVA DE CR�DITO RURAL DOS PLANTADORES DE CANA DE ALAGOAS
S5	44373041	COOPERATIVA DE CR�DITO RURAL DOS PRODUTORES AGR�COLAS E PECU�RIOS DA M�DIA SOROCABANA - CREDICANA
S5	5853210	COOPERATIVA DE CR�DITO RURAL DOS PRODUTORES DA REGI�O DE IREC� - CREDIRURAL
S5	86585049	COOPERATIVA DE CR�DITO RURAL DOS PRODUTORES DE LEITE DO VALE DO RIO GRANDE LTDA - SICOOB CREDILEITE
S5	8044854	COOPERATIVA DE CR�DITO RURAL E DOS EMPRES�RIOS DO CENTRO DO ESTADO DE ROND�NIA - SICOOB CENTRO
